"","Query","Target","Percent_ID","Ali_len","E_val","bitscore","Hit_name_long"
"1","AAA59197.1","phaw_30_tra_m.006383",69,100,7e-39,140,"phaw_30_tra_m.006383"
"2","AAA59197.1","phaw_30_tra_m.006383",38.33,120,1e-12,66.6,"phaw_30_tra_m.006383"
"3","AAA59197.1","phaw_30_tra_m.019483",40,60,5e-08,54.3,"phaw_30_tra_m.019483"
"4","AAA59197.1","phaw_30_tra_m.000231",34.67,75,2e-05,45.8,"phaw_30_tra_m.000231"
"5","AAA59197.1","phaw_30_tra_m.006951",30.43,69,3e-05,45.4,"phaw_30_tra_m.006951"
"6","AAA59197.1","phaw_30_tra_m.011942",30,70,5e-04,39.3,"phaw_30_tra_m.011942"
"7","AAA59197.1","phaw_30_tra_m.023720",33.73,83,8e-04,40.8,"phaw_30_tra_m.023720"
"8","AAA59197.1","phaw_30_tra_m.018926",38.1,63,0.001,39.7,"phaw_30_tra_m.018926"
"9","AAA59197.1","phaw_30_tra_m.000076",37.74,53,0.005,38.1,"phaw_30_tra_m.000076"
"10","AAA59197.1","phaw_30_tra_m.000771",31.76,85,0.007,37.7,"phaw_30_tra_m.000771"
"11","AAA59197.1","phaw_30_tra_m.016877",31.78,107,0.011,37.4,"phaw_30_tra_m.016877"
"12","AAA59197.1","phaw_30_tra_m.017487",27.38,84,0.083,33.5,"phaw_30_tra_m.017487"
"13","AAA59197.1","phaw_30_tra_m.015363",27.14,70,0.11,32.7,"phaw_30_tra_m.015363"
"14","AAA59197.1","phaw_30_tra_m.007056",25.42,59,0.29,31.2,"phaw_30_tra_m.007056"
"15","AAA59197.1","phaw_30_tra_m.021028",25.71,70,0.57,31.6,"phaw_30_tra_m.021028"
"16","AAA59197.1","phaw_30_tra_m.017708",30,70,0.86,31.2,"phaw_30_tra_m.017708"
"17","AAA59197.1","phaw_30_tra_m.011626",28.38,74,1.4,29.6,"phaw_30_tra_m.011626"
"18","AAA59197.1","phaw_30_tra_m.012458",26.42,53,2.1,30,"phaw_30_tra_m.012458"
"19","AAA59197.1","phaw_30_aug_m.027906",34.15,82,2.2,29.6,"phaw_30_aug_m.027906"
"20","AAA59197.1","phaw_30_tra_m.003942",33.96,53,2.5,30,"phaw_30_tra_m.003942"
"21","AAA59197.1","phaw_30_tra_m.014342",37.78,45,3,29.6,"phaw_30_tra_m.014342"
"22","AAA59197.1","phaw_30_tra_m.001454",37.5,32,4.9,27.7,"phaw_30_tra_m.001454"
"23","AAA59197.1","phaw_30_tra_m.003755",25.15,167,5.6,28.9,"phaw_30_tra_m.003755"
